,player_name,fantasy_pts,passing_yards,pass_touchdown,rushing_yards,rush_touchdown,receiving_yards,receptions,receiving_touchdown,interception,fumble
0,Bijan Robinson,268.7432,0.9613842,1.6472107,1228.166,9.183815,380.22168,43.16494,1.9896753,0.91462654,3.549756
1,Joe Mixon,244.78912,0.109048836,2.285126,1108.8026,8.103996,300.68716,38.606045,1.633598,0.4376282,0.7305393
2,Derrick Henry,232.93335,6.3966794,1.9584918,1071.6716,11.732297,189.40013,23.047565,1.3458606,-0.06898278,1.4590758
3,Alvin Kamara,231.54587,-0.08060494,2.2104652,887.2701,8.510313,333.46445,43.489902,1.7952963,0.7791308,1.5657609
4,Jahmyr Gibbs,222.69174,1.7560763,2.8469763,751.6027,5.34765,520.1783,44.059227,2.2633388,0.5497359,2.2850888
5,Devon Achane,214.12032,-0.056635916,2.3351717,781.5592,5.2714033,458.37314,40.141293,2.657713,1.4357415,2.027924
6,Kenneth Walker,213.31934,-0.04058558,2.129952,870.3532,7.0492053,287.73077,38.60793,2.3608625,0.69727296,2.3405118
7,Saquon Barkley,211.04239,4.822275,1.6687156,900.53986,6.192601,298.16562,43.10891,1.353038,0.46835878,1.5709587
8,Josh Jacobs,205.45428,7.7734127,1.6784902,959.4137,7.8557043,244.84354,28.349937,1.2918088,0.7493121,1.8663648
9,Kyren Williams,197.03358,1.2960012,2.0818834,923.86224,7.305398,190.38097,28.825087,1.7823106,0.48847884,2.5722535
10,Chase Brown,196.50677,-0.06889189,2.1040657,695.58264,6.2100897,373.72372,41.6795,1.1337229,0.712598,1.5772742
11,Bucky Irving,196.3138,6.735207e-06,0.7498105,987.5113,8.779098,154.12248,25.962067,0.8453843,0.70359915,1.5752928
12,Jonathan Taylor,188.64615,0.098000534,1.3922156,930.8267,7.3261275,164.28719,24.9726,1.6810465,0.03668569,2.6901388
13,David Montgomery,184.85112,0.20031208,1.3030592,764.1267,8.063026,215.09058,26.538874,1.4843228,0.52008057,0.53684586
14,Breece Hall,180.16685,0.36150226,1.423403,708.48645,4.10644,341.24265,40.120464,1.3753277,0.48873425,1.2738703
15,Chuba Hubbard,169.18536,0.59908086,0.7940117,914.1366,6.1002893,165.34232,22.011343,0.507456,0.28355396,1.5266154
16,D'Andre Swift,168.89417,7.7728806,1.2026689,706.27356,7.2121873,234.90892,25.707476,0.6012926,0.73759216,0.7294199
17,James Cook,164.4448,0.73227626,1.0861818,683.3136,5.4620776,287.0504,27.832834,0.89443594,0.35368007,1.115094
18,Najee Harris,159.93924,-0.14801447,0.8768621,715.35846,5.7217813,200.76973,28.64426,0.8418561,0.32195696,1.2786305
19,Rhamondre Stevenson,158.89914,0.956145,1.3837171,817.45386,5.0840917,162.10251,24.428148,1.1033894,0.6014418,2.489876
20,Aaron Jones,147.10695,-0.076144345,0.6101376,653.4745,4.3511486,235.45404,29.612848,0.6229801,0.20969075,1.6308223
21,James Conner,143.11354,0.067340985,1.0857645,601.5696,4.2578745,212.1889,29.284315,0.8776109,0.49604636,0.8565898
22,Rico Dowdle,141.06993,0.04658664,0.77637285,663.6137,3.4859316,197.14478,27.833517,0.9586254,0.30939883,0.9976625
23,Tony Pollard,140.25494,-0.06492166,0.24220243,687.2772,5.207542,171.53275,23.306719,0.2547655,0.33879784,0.99761015
24,Rachaad White,136.78255,-0.0116622895,1.1603063,483.23398,3.588132,226.63916,37.480618,0.98981076,0.18912807,1.7077787
25,J.K. Dobbins,133.94571,-0.05365375,1.9691064,666.77454,3.3124027,118.66108,20.045683,1.8953426,0.17244463,1.7096914
26,MarShawn Lloyd,131.40791,6.735207e-06,1.7006055,428.76718,3.1716948,238.12526,32.655453,1.6254113,0.019045208,1.741879
27,Zach Charbonnet,128.77133,0.7557797,0.7636276,466.95758,5.2556653,152.16084,31.01515,0.8589461,0.3458613,1.6181815
28,Tyrone Tracy,127.50483,6.735207e-06,0.26350483,671.5203,3.5585072,139.29004,24.84939,0.2652553,-0.039122112,1.2502177
29,Kareem Hunt,125.18371,2.3665018,0.7143334,474.57556,4.939839,175.61954,24.788338,0.6034669,0.20355403,0.21443294
30,Isaac Guerendo,122.79442,6.735207e-06,0.82027966,600.8708,3.332978,175.65054,20.333857,0.81937236,0.18175948,1.5116374
31,Blake Corum,115.40182,6.735207e-06,0.6766889,551.33997,3.7180743,150.85834,20.567675,0.6827997,0.044654045,2.2041907
32,Brian Robinson,115.264565,0.043096345,0.46834794,511.73276,4.391575,140.7432,20.594097,0.56859213,0.09226618,1.014358
33,Jerome Ford,110.60446,-0.04058558,0.48785302,525.6647,2.2023232,157.94435,27.45451,0.36139348,0.28618267,0.98533183
34,Ray Davis,110.20076,6.735207e-06,2.236744,436.80344,2.343187,142.98497,22.672276,1.6976212,0.20713617,1.6139513
35,Javonte Williams,105.80631,-0.07875946,0.81840605,338.46848,1.799417,232.95592,32.586937,0.7381605,0.24187994,0.9676193
36,Tyjae Spears,105.18222,-0.04058558,0.5408547,311.2042,1.6883024,263.01447,31.95809,0.9619611,0.14317776,0.9873796
37,Christian McCaffrey,104.67617,-0.04058558,0.8019652,351.2756,3.0303519,187.59288,29.484278,0.42149973,0.43942115,0.8667254
38,Jaylen Wright,104.29594,6.735207e-06,0.42497307,444.83392,4.113239,186.42772,17.510668,0.34911433,0.06406497,2.3433928
39,Austin Ekeler,101.12008,0.4591151,1.3706044,212.84087,2.5537703,236.44093,29.407404,1.3934937,0.17295797,1.0269777
40,Isaiah Davis,100.74132,6.735207e-06,0.6106202,359.45718,3.0282218,218.83786,23.11115,0.48919955,0.08057813,1.7925965
41,Isiah Pacheco,91.530426,-0.04058558,0.53591007,441.4467,2.298301,148.28084,15.998918,0.44535345,0.30935428,0.7132407
42,Tank Bigsby,90.83877,-0.0027724546,0.2726097,437.88895,5.683088,45.077496,8.256013,0.17107661,0.06850318,0.89609927
43,Trey Benson,88.2776,6.735207e-06,0.24535848,419.62955,3.8235493,122.54138,12.053335,0.18495159,-0.03456406,1.5471966
44,Jaylen Warren,86.55503,-0.04058558,0.6214951,317.68546,1.3081234,152.91429,26.499098,0.87945133,0.09317309,1.2137488
